material_id,directory_name,status,desk_reject_comments,supplemental_downloaded,category
zqA19DirIT,data/iclr/data/submission_zqA19DirIT,Desk Rejected,the paper does not comply with the length requirements outlined in the CFP.,False,Formatting
z5Th95xtBW,data/iclr/data/submission_z5Th95xtBW,Desk Rejected,"The paper reveals the author identities at line 245, where it references prior work as performed by the authors.",False,Anonymity
y9xNQZjUJM,data/iclr/data/submission_y9xNQZjUJM,Desk Rejected,The paper is desk rejected for significant textual overlap with https://arxiv.org/pdf/2404.12534,False,Policy
xIW2WtCuYE,data/iclr/data/submission_xIW2WtCuYE,Desk Rejected,The submitted PDF is a placeholder and not a valid submission.,False,Policy
v4Bl6tfaaO,data/iclr/data/submission_v4Bl6tfaaO,Desk Rejected,Line 146 reveals the author identities,False,Anonymity
uiBLOcyTIA,data/iclr/data/submission_uiBLOcyTIA,Desk Rejected,"The revised PDF contains the author names on the first page, breaking double blind review.",False,Anonymity
u4XyECA6Zd,data/iclr/data/submission_u4XyECA6Zd,Desk Rejected,"This paper is desk rejected due to incorrect margins, which are significantly smaller than the accepted ICLR format. The modified margins allow significantly more text to fit into the paper than the page limit would allow.",True,Formatting
tEM1u9VT2W,data/iclr/data/submission_tEM1u9VT2W,Desk Rejected,margin violation,False,Formatting
sSWiZr8QU7,data/iclr/data/submission_sSWiZr8QU7,Desk Rejected,deanonymized PDF,True,Anonymity
sQa6VrK6tm,data/iclr/data/submission_sQa6VrK6tm,Desk Rejected,Violation of formatting guideline.,True,Formatting
rsD6qAvtxO,data/iclr/data/submission_rsD6qAvtxO,Desk Rejected,over the page limit,False,Formatting
qXwVXj03nO,data/iclr/data/submission_qXwVXj03nO,Desk Rejected,Over the page limit. The conclusion in the main text slips 11 lines into the 11th page.,True,Formatting
pjfvmZWFfX,data/iclr/data/submission_pjfvmZWFfX,Desk Rejected,For using smaller margin than the official template.,False,Formatting
nQoRKLeOP0,data/iclr/data/submission_nQoRKLeOP0,Desk Rejected,Deanonymizing information (author's name) in the source code zip file provided,True,Anonymity
n7RqgqbxP7,data/iclr/data/submission_n7RqgqbxP7,Desk Rejected,Exceeding page limit and missing figures,False,Formatting
n6PE0xbgdA,data/iclr/data/submission_n6PE0xbgdA,Desk Rejected,Github link  in Abstract results in a webpage  immediately violates anonymity.,False,Anonymity
